# Word Token List
# Total words: 13766
----------------------------------------
181                  id=tom      freq=0
182                  id=to       freq=0
183                  id=the      freq=0
184                  id=you      freq=0
185                  id=that     freq=0
186                  id=is       freq=0
187                  id=do       freq=0
188                  id=was      freq=0
189                  id=in       freq=0
190                  id=of       freq=0
191                  id=he       freq=0
192                  id=it       freq=0
193                  id=this     freq=0
194                  id=me       freq=0
195                  id=have     freq=0
196                  id=don't    freq=0
197                  id=mary     freq=0
198                  id=for      freq=0
199                  id=be       freq=0
200                  id=we       freq=0
201                  id=my       freq=0
202                  id=what     freq=0
203                  id=know     freq=0
204                  id=i'm      freq=0
205                  id=are      freq=0
206                  id=and      freq=0
207                  id=on       freq=0
208                  id=his      freq=0
209                  id=with     freq=0
210                  id=think    freq=0
211                  id=want     freq=0
212                  id=not      freq=0
213                  id=didn't   freq=0
214                  id=your     freq=0
215                  id=like     freq=0
216                  id=did      freq=0
217                  id=at       freq=0
218                  id=can      freq=0
219                  id=how      freq=0
220                  id=has      freq=0
221                  id=go       freq=0
222                  id=here     freq=0
223                  id=going    freq=0
224                  id=about    freq=0
225                  id=very     freq=0
226                  id=all      freq=0
227                  id=it's     freq=0
228                  id=time     freq=0
229                  id=will     freq=0
230                  id=there    freq=0
231                  id=as       freq=0
232                  id=why      freq=0
233                  id=get      freq=0
234                  id=had      freq=0
235                  id=she      freq=0
236                  id=isn't    freq=0
237                  id=one      freq=0
238                  id=if       freq=0
239                  id=were     freq=0
240                  id=said     freq=0
241                  id=out      freq=0
242                  id=need     freq=0
243                  id=been     freq=0
244                  id=can't    freq=0
245                  id=up       freq=0
246                  id=would    freq=0
247                  id=doesn't  freq=0
248                  id=him      freq=0
249                  id=us       freq=0
250                  id=when     freq=0
251                  id=who      freq=0
252                  id=just     freq=0
253                  id=good     freq=0
254                  id=told     freq=0
255                  id=no       freq=0
256                  id=help     freq=0
257                  id=i've     freq=0
258                  id=boston   freq=0
259                  id=they     freq=0
260                  id=an       freq=0
261                  id=tell     freq=0
262                  id=i'll     freq=0
263                  id=really   freq=0
264                  id=you're   freq=0
265                  id=never    freq=0
266                  id=from     freq=0
267                  id=by       freq=0
268                  id=now      freq=0
269                  id=so       freq=0
270                  id=tom's    freq=0
271                  id=her      freq=0
272                  id=got      freq=0
273                  id=should   freq=0
