# Word Token List
# Total words: 194
----------------------------------------
162                  id=tom      freq=0
163                  id=you      freq=0
164                  id=the      freq=0
165                  id=to       freq=0
166                  id=is       freq=0
167                  id=that     freq=0
168                  id=me       freq=0
169                  id=do       freq=0
170                  id=was      freq=0
171                  id=in       freq=0
172                  id=of       freq=0
173                  id=have     freq=0
174                  id=he       freq=0
175                  id=this     freq=0
176                  id=for      freq=0
177                  id=don't    freq=0
178                  id=my       freq=0
179                  id=it       freq=0
180                  id=your     freq=0
181                  id=what     freq=0
182                  id=are      freq=0
183                  id=know     freq=0
184                  id=i'm      freq=0
185                  id=be       freq=0
186                  id=want     freq=0
187                  id=did      freq=0
188                  id=not      freq=0
189                  id=didn't   freq=0
190                  id=we       freq=0
191                  id=and      freq=0
192                  id=with     freq=0
193                  id=has      freq=0
194                  id=his      freq=0
195                  id=mary     freq=0
196                  id=all      freq=0
197                  id=on       freq=0
198                  id=go       freq=0
199                  id=think    freq=0
200                  id=like     freq=0
201                  id=when     freq=0
202                  id=at       freq=0
203                  id=get      freq=0
204                  id=time     freq=0
205                  id=were     freq=0
206                  id=can      freq=0
207                  id=i'll     freq=0
208                  id=very     freq=0
209                  id=here     freq=0
210                  id=she      freq=0
211                  id=why      freq=0
212                  id=how      freq=0
213                  id=it's     freq=0
214                  id=there    freq=0
215                  id=can't    freq=0
216                  id=please   freq=0
217                  id=they     freq=0
218                  id=should   freq=0
219                  id=about    freq=0
220                  id=see      freq=0
221                  id=out      freq=0
222                  id=if       freq=0
223                  id=isn't    freq=0
224                  id=had      freq=0
225                  id=you're   freq=0
226                  id=us       freq=0
227                  id=will     freq=0
228                  id=as       freq=0
229                  id=so       freq=0
230                  id=tell     freq=0
231                  id=good     freq=0
232                  id=been     freq=0
233                  id=just     freq=0
234                  id=come     freq=0
235                  id=much     freq=0
236                  id=now      freq=0
237                  id=where    freq=0
238                  id=look     freq=0
239                  id=said     freq=0
240                  id=that's   freq=0
241                  id=does     freq=0
242                  id=going    freq=0
243                  id=but      freq=0
244                  id=doesn't  freq=0
245                  id=doing    freq=0
246                  id=up       freq=0
247                  id=more     freq=0
248                  id=something freq=0
249                  id=really   freq=0
250                  id=never    freq=0
251                  id=tom's    freq=0
252                  id=tomorrow freq=0
253                  id=made     freq=0
254                  id=would    freq=0
255                  id=one      freq=0
256                  id=help     freq=0
257                  id=let      freq=0
258                  id=some     freq=0
259                  id=from     freq=0
260                  id=boston   freq=0
261                  id=no       freq=0
262                  id=an       freq=0
263                  id=alone    freq=0
264                  id=still    freq=0
265                  id=sure     freq=0
266                  id=only     freq=0
267                  id=could    freq=0
268                  id=take     freq=0
269                  id=him      freq=0
270                  id=things   freq=0
271                  id=right    freq=0
272                  id=too      freq=0
273                  id=told     freq=0
274                  id=our      freq=0
275                  id=people   freq=0
276                  id=into     freq=0
277                  id=back     freq=0
278                  id=same     freq=0
279                  id=what's   freq=0
280                  id=almost   freq=0
281                  id=next     freq=0
282                  id=her      freq=0
283                  id=well     freq=0
284                  id=three    freq=0
285                  id=week     freq=0
286                  id=french   freq=0
287                  id=water    freq=0
288                  id=book     freq=0
289                  id=mary's   freq=0
290                  id=today    freq=0
291                  id=bring    freq=0
292                  id=decided  freq=0
293                  id=stop     freq=0
294                  id=went     freq=0
295                  id=need     freq=0
296                  id=anything freq=0
297                  id=always   freq=0
298                  id=leave    freq=0
299                  id=love     freq=0
300                  id=everyone freq=0
301                  id=wasn't   freq=0
302                  id=died     freq=0
303                  id=off      freq=0
304                  id=i'd      freq=0
305                  id=give     freq=0
306                  id=money    freq=0
307                  id=we're    freq=0
308                  id=car      freq=0
309                  id=last     freq=0
310                  id=or       freq=0
311                  id=knows    freq=0
312                  id=every    freq=0
313                  id=i've     freq=0
314                  id=enough   freq=0
315                  id=work     freq=0
316                  id=you've   freq=0
317                  id=happy    freq=0
318                  id=house    freq=0
319                  id=night    freq=0
320                  id=bad      freq=0
321                  id=long     freq=0
322                  id=room     freq=0
323                  id=anymore  freq=0
324                  id=usually  freq=0
325                  id=school   freq=0
326                  id=own      freq=0
327                  id=once     freq=0
328                  id=before   freq=0
329                  id=won't    freq=0
330                  id=australia freq=0
331                  id=computer freq=0
332                  id=hear     freq=0
333                  id=left     freq=0
334                  id=let's    freq=0
335                  id=away     freq=0
336                  id=who      freq=0
337                  id=place    freq=0
338                  id=eat      freq=0
339                  id=milk     freq=0
340                  id=make     freq=0
341                  id=yesterday freq=0
342                  id=new      freq=0
343                  id=live     freq=0
344                  id=happened freq=0
345                  id=call     freq=0
346                  id=father   freq=0
347                  id=wrong    freq=0
348                  id=seems    freq=0
349                  id=talk     freq=0
350                  id=lot      freq=0
351                  id=than     freq=0
352                  id=thought  freq=0
353                  id=many     freq=0
354                  id=put      freq=0
355                  id=busy     freq=0
